keyword,received_response,search_nil_item,translation
病毒+美國總統+特朗普+中方,TRUE,,Virus + U.S. President + Trump + China
党籍+共和+美国总统+特朗普,TRUE,,Party membership + Republican + U.S. President + Trump
反修例示威+一國兩制+自毀長城+時事評論員,TRUE,federation_empty,"Anti-revision demonstration + one country, two systems + self-destructing the Great Wall + current affairs commentator"
质疑+湖北人+大帝,TRUE,,Questioning + Hubei people + Great Emperor
撑不住+主席+香港,TRUE,,Unable to hold + Chairman + Hong Kong
病毒+政府+特朗普+提供帮助,TRUE,,Virus + government + Trump + help
法律+立法會+中央+駱惠寧,TRUE,federation_empty,Law + Legislative Council + Central Government + Luo Huining
数据显示+策略+超过+俄罗斯,TRUE,,Data display + strategy + over + Russia
军演+中美两国+环太平洋+发展,TRUE,,Military exercises + China and the United States + Pacific Rim + development
习近平+心腹,TRUE,federation_empty,Xi Jinping + confidant
教廷外交部+中梵口罩外交+未建交,TRUE,,Holy See Ministry of Foreign Affairs + China-Vatican mask diplomacy + no diplomatic relations
口罩外交+促成教宗+毫無所悉+中梵開展,TRUE,,Mask Diplomacy + Facilitating the Pope + Nothing Known + China-Vatican Development
美國總統+政府+特朗普+病毒,TRUE,,US President + Government + Trump + Virus
合作+分享+奥巴马+中美关系,TRUE,,Cooperation + Sharing + Obama + Sino-US Relations
习近平+干部+总书记+维稳,TRUE,federation_empty,Xi Jinping + Cadres + General Secretary + Stability Maintenance
警方+物资配送+检察院+批准逮捕,TRUE,hit_dirt_words,Police + material distribution + procuratorate + approve arrest
受到影响+生产+出口+没有出现,TRUE,,Affected + production + export + no appearance
威胁+世界+图片报,TRUE,,Threat+World+Picture
中国+为此承担后果+负有故意的责任,TRUE,,China + bear the consequences for this + deliberately responsible
肺炎+中央+防疫+病毒+台灣,TRUE,hit_dirt_words,Pneumonia + central government + epidemic prevention + virus + Taiwan
民进党+更名+党团+台独,TRUE,,DPP + name change + party caucus + Taiwan independence
确诊病例+援引+有关+病毒,TRUE,,Confirmed case + citation + related + virus
川普+确诊病例+政府+病毒,TRUE,,Trump + confirmed cases + government + virus
无症状+确诊病例+公交车+病毒,TRUE,,Asymptomatic + confirmed case + bus + virus
隐瞒疫情+轮番起诉中国+索赔议案,TRUE,,Concealing the epidemic + taking turns to prosecute China + claim proposal
隐瞒疫情+指责中国+特朗普+病毒,TRUE,,Concealing the epidemic + accusing China + Trump + virus
中国的歹毒计划+掠夺中国,TRUE,,China's malicious plan + plunder China
法案+官员+李 文 亮+提出,TRUE,,Bill + official + Li Wenliang + proposed
生产+严重影响+出口+研究,TRUE,,Production + severe impact + export + research
无症状+确诊病例+中共+综合,TRUE,hit_dirt_words,Asymptomatic + confirmed case + CCP + comprehensive
中共+病毒+生命+北京,TRUE,hit_dirt_words,CCP + Virus + Life + Beijing
谋杀+碎了,TRUE,hit_dirt_words,Murdered + broken
一个反共和反华的人,TRUE,hit_dirt_words,An anti-republican and anti-Chinese man
造谣者+训诫+方方+有期徒刑,TRUE,,Rumorger + admonition + Fang Fang + fixed-term imprisonment
我的思考与不安+崔永元,TRUE,hit_dirt_words,My thoughts and anxiety + Cui Yongyuan
文中说+热衷于+英国首相+病重,TRUE,,The article says + keen on + British prime minister + seriously ill
受到+中共+死亡+病毒,TRUE,hit_dirt_words,Received + CCP + Death + Virus
日本+中共+确诊+病毒,TRUE,hit_dirt_words,Japan + CCP + Confirmed + Virus
习近平+新高地,TRUE,federation_empty,Xi Jinping + New Heights
首都+来源于+病毒+北京,TRUE,,Capital + Origin + Virus + Beijing
高达+林郑月娥+积存多年+保就业,TRUE,federation_empty,Gundam + Carrie Lam + Accumulated for many years + Guaranteed employment
主席+基本法+中联办+立法会,TRUE,federation_empty,Chairman + Basic Law + Liaison Office + Legislative Council
大政方针+两面人+孙力军+不知敬畏,TRUE,,Big policy + two-faced person + Sun Lijun + ignorance
公安部+决不允许+守纪律+孙力军,TRUE,,Ministry of Public Security + Never allowed + Discipline + Sun Lijun
公安部+孙力军+涉嫌严重违纪违法+周永康,TRUE,federation_empty,Ministry of Public Security + Sun Lijun + Suspected of serious violations of discipline and law + Zhou Yongkang
习书记+清理,TRUE,federation_empty,Secretary Xi + Cleanup
预计+中共+预期+综合,TRUE,hit_dirt_words,Expected + CCP + Expected + Comprehensive
开会+秦皇岛+常委,TRUE,hit_dirt_words,Meeting + Qinhuangdao + Standing Committee
警方+檢察院+物資配送+批准逮捕,TRUE,hit_dirt_words,Police + Procuratorate + Material Delivery + Approval of Arrest
當局+疾病控制+大陸+病毒,TRUE,,Authorities + disease control + mainland + virus
病毒+不到位+中央+政策,TRUE,,Virus + not in place + central government + policy
有利于+确诊病例+病毒+生命,TRUE,,Good for + confirmed case + virus + life
习近平+中共+进一步+病毒,TRUE,federation_empty,Xi Jinping + CCP + Further + Virus
宣传部+中共+分析+形势,TRUE,federation_empty,Propaganda Department + CCP + Analysis + Situation
经济增长+预期+全面建成小康社会+脱贫,TRUE,,Economic growth + expectations + building a well-off society in an all-round way + alleviating poverty
习近平+肆意妄为,TRUE,federation_empty,Xi Jinping + wanton
讲规矩+守纪律+全面从严治党+孙力军,TRUE,,Keeping the rules + observing discipline + administering the party strictly + Sun Lijun
孙力军+习总,TRUE,federation_empty,Sun Lijun + President Xi
无症状+确诊病例+医学观察+封闭式管理,TRUE,,Asymptomatic + confirmed case + medical observation + closed management
错觉+谴责+某些人的个人意志+荒谬,TRUE,,Illusion + condemnation + some people's personal will + absurdity
新冠病毒+泄漏+武汉实验室,TRUE,,New Coronavirus + Leak + Wuhan Laboratory
总会+大白于天下+病毒+比如说,TRUE,,Always + Great White in the World + Virus + For example
规定+确诊病例+官员+病毒,TRUE,,Regulations + confirmed cases + officials + viruses
法案+主席+病毒+對香港,TRUE,,Bill + Chairman + Virus + To Hong Kong
中共+法案+主席+參議院,TRUE,hit_dirt_words,CCP + Bill + Chairman + Senate
官員+法案+李文亮+提出,TRUE,,Official + Bill + Li Wenliang + Propose
在美国+确诊病例+暴力+病毒,TRUE,,In the U.S. + confirmed cases + violence + virus
安然度过+不想死+病毒+感到恐惧,TRUE,,Spent safely + don't want to die + virus + feel fear
确诊病例+美国总统+特朗普+病毒,TRUE,,Confirmed case + U.S. President + Trump + virus
疫情+中共+孤儿+民政部,TRUE,federation_empty,Epidemic + CCP + Orphans + Ministry of Civil Affairs
撒+非洲+600亿,TRUE,,Spread + Africa + 60 billion
贫困+习主席+鼓吹,TRUE,federation_empty,Poverty + Chairman Xi + Advocacy
人道主义灾难+习主席,TRUE,federation_empty,Humanitarian disaster + President Xi
分析+病毒传播+都没有+北京,TRUE,,Analysis + virus transmission + none + Beijing
确诊病例+中共+普京+俄罗斯,TRUE,hit_dirt_words,Confirmed cases + CCP + Putin + Russia
香港+中英+民主派人士+北京,TRUE,,Hong Kong + China and Britain + Democrats + Beijing
反中亂港分子+蓬佩奧+醜惡行徑,TRUE,federation_empty,Anti-China gangsters + Pompeo + ugly acts
警方+國政+政治+北京,TRUE,,Police + State Affairs + Politics + Beijing
恐惧+庆丰,TRUE,,Fear + Qingfeng
庆丰+强推,TRUE,,Qingfeng + strong push
修正+特朗普+病例死亡+病毒,TRUE,,Correction + Trump + case death + virus
疯狂且反社会+特朗普+收治能力,TRUE,,Crazy and anti-social + Trump + admission ability
入京+士兵+现在,TRUE,,Entering Beijing + Soldiers + Now
联合国+有关+向世卫+外交部,TRUE,,United Nations + related + to WHO + Ministry of Foreign Affairs
肺炎+刁+亲自,TRUE,,Pneumonia + Diao + personally
直播+王健+郭,TRUE,,Live + Wang Jian + Guo
中共+确诊病例+研究+向世界,TRUE,hit_dirt_words,CCP + confirmed cases + research + to the world
任总+言论自由,TRUE,,President Ren + Freedom of Speech
上街+政府+病毒+香港,TRUE,,Going to the streets + government + virus + Hong Kong
修正+意味着+确诊病例+病毒,TRUE,,Correction + means + confirmed case + virus
得不到+治疗+制度+现象,,,No access + treatment + system + phenomenon
习近平+妖魔化,TRUE,federation_empty,Xi Jinping + Demonization
习近平+警惕中国,TRUE,federation_empty,Xi Jinping + Beware of China
秘密发展+全印+诉状+中国赔偿+生物武器,TRUE,,Secret Development + All India + Complaint + Chinese Compensation + Biological Weapons
相信+英文+特朗普+政治,TRUE,,Believe + English + Trump + Politics
偏袒中国+世卫组织+隐瞒疫情+特朗普,TRUE,,Favoring China + WHO + concealing the epidemic + Trump
翻墙+皇帝,,,Over the Wall + Emperor
得不到+治疗+制度+现象,TRUE,,No access + treatment + system + phenomenon
习近平+妖魔化,TRUE,federation_empty,Xi Jinping + Demonization
习近平+警惕中国,TRUE,federation_empty,Xi Jinping + Beware of China
秘密发展+全印+诉状+中国赔偿+生物武器,TRUE,,Secret Development + All India + Complaint + Chinese Compensation + Biological Weapons
相信+英文+特朗普+政治,,,Believe + English + Trump + Politics
偏袒中国+世卫组织+隐瞒疫情+特朗普,TRUE,,Favoring China + WHO + concealing the epidemic + Trump
翻墙+皇帝,TRUE,,Over the Wall + Emperor
联合国+国际合作+特朗普+病毒,TRUE,,United Nations + International Cooperation + Trump + Virus
陆路口岸+中国公民,TRUE,,Land port + Chinese citizens
大陆+解放军+军力+航母编队,TRUE,,Mainland + People's Liberation Army + Military Power + Aircraft Carrier Formation
解放军+战备+在台湾+航母编队,TRUE,,PLA + combat readiness + in Taiwan + aircraft carrier formation
丁允恭+防疫+责任与目标+辽宁号,TRUE,,Ding Yungong + epidemic prevention + responsibility and goal + Liaoning
统一+国民党+台独+马英九,TRUE,hit_dirt_words,Reunification + Kuomintang + Taiwan Independence + Ma Ying-jeou
政治化+形象+冠状病毒,TRUE,,Politicization + image + coronavirus
感恩+政府+主席+生命,TRUE,,Thanksgiving + government + chairman + life
建制派+民主派+權力+主席,TRUE,hit_dirt_words,Establishment + Democrats + Power + Chairman
召见+哈萨克斯坦+外交部+回归中国,TRUE,,Summon + Kazakhstan + Ministry of Foreign Affairs + Return to China
逆全球化+得罪了全世界+小粉红,TRUE,,Reverse globalization + offend the world + little pink
出国留学+央妈+朱镕基+贬值,TRUE,federation_empty,Study abroad + Yang Ma + Zhu Rongji + devaluation
400多+资源+纽约时报,TRUE,,400+ resources + New York Times
流浪的手机+灭顶的家门+找到主人,TRUE,,Wandering mobile phone + extinct home + find the owner
陆肆+事件,TRUE,federation_empty,Lu Si + event
甩锅+国家主席+指挥,TRUE,federation_empty,Shake the pot + President + Command
政治操弄+国家主席,TRUE,federation_empty,Political manipulation + state chairman
演唱+歌唱家+最可爱的人,TRUE,,Singing + singer + cutest person
警方+犯法+特權+公民黨,TRUE,hit_dirt_words,Police + Crime + Privilege + Civic Party
官员+有关+病毒+顾问,TRUE,,Official + related + virus + consultant
享受自由+發言人+華春瑩,TRUE,,Enjoy freedom + spokesperson + Hua Chunying
警察+紐約時報+離開中國+華春瑩,TRUE,,Police + New York Times + Leaving China + Hua Chunying
警察+紐約時報+華春瑩+公安,TRUE,,Police + New York Times + Hua Chunying + Public Security
在推特上+确诊病例+特朗普+病毒,TRUE,,On Twitter + confirmed cases + Trump + virus
被隔离+蔡奇,TRUE,federation_empty,Quarantine + Cai Qi
嫁祸+任总,TRUE,,Blame + Ren
疫情+前所未有+病毒+陷入,TRUE,,Epidemic + unprecedented + virus + trapped
研究+有关+病毒+援引,TRUE,,Research + Related + Virus + Citation
中聯辦+權力+中央+對香港,TRUE,federation_empty,Liaison Office + Power + Central Government + To Hong Kong
基本法+中聯辦+主席+中央,TRUE,federation_empty,Basic Law + Liaison Office + Chairman + Central Committee
基本法+中聯辦+政府+中央,TRUE,federation_empty,Basic Law + Liaison Office + Government + Central Government
北京条约+特朗普,TRUE,,Beijing Treaty + Trump
向世衞+人傳人+特朗普+病毒,TRUE,,To WHO + human-to-human transmission + Trump + virus
主席+预计+研究+病毒,TRUE,,Chairman + Projection + Research + Virus
无症状+确诊病例+重新开放+病毒,TRUE,,Asymptomatic + confirmed case + reopening + virus
政府+病毒+政治+起源于,TRUE,,Government + virus + politics + originated from
下作+总书记,TRUE,federation_empty,Next work + general secretary
主席+中聯辦+梁國雄+社民連,TRUE,federation_empty,Chairman + Liaison Office + Liang Guoxiong + Social People's Company
习近平+在高新,TRUE,federation_empty,Xi Jinping + in Gaoxin
两会+研究+分析+北京,TRUE,,Two sessions + research + analysis + Beijing
我们已经+研究+有关+病毒,TRUE,,We have + research + related + virus
甩锅+赵立坚+病毒来源,TRUE,federation_empty,Shaking pot + Zhao Lijian + source of virus
中共+生产+运转+基本民生,TRUE,hit_dirt_words,CCP + production + operation + basic people's livelihood
要求+中共+考察+提出,TRUE,hit_dirt_words,Request + CCP + Investigation + Propose
參選+法律+反修例+政權,TRUE,federation_empty,Candidate + law + anti-amendment law + political power
習近平+權力+中央+國務院,TRUE,federation_empty,Xi Jinping + Power + Central Committee + State Council
港澳辦+追責,TRUE,,Hong Kong and Macau Office + Accountability
人權+政府+病毒+合理,TRUE,hit_dirt_words,Human Rights + Government + Virus + Reasonable
中聯辦+基本法+一國兩制+政府,TRUE,federation_empty,"Liaison Office + Basic Law + One Country, Two Systems + Government"
习近平+取代美国,TRUE,federation_empty,Xi Jinping + replaces the United States
习近平+在美国+政府+特朗普,TRUE,federation_empty,Xi Jinping + in the United States + government + Trump
撒钱+一带一路,TRUE,hit_dirt_words,Spread money + One Belt One Road
主席+k un,TRUE,,Chairman+k un
数据显示+预计+重新开放+病毒,TRUE,,Data show + expected + reopening + virus
研究+有关+研制+病毒,TRUE,,Research + Related + Development + Virus
马关条约+特朗普,TRUE,,Shimonoseki Treaty + Trump
确诊病例+逐人排查+病毒+生命,TRUE,,Confirmed cases + investigation on a case-by-case basis + virus + life
受到影响+确诊患者,TRUE,,Affected + confirmed patients
在万州+总书记,TRUE,federation_empty,In Wanzhou + General Secretary
维尼+卢旺达,TRUE,,Pooh + Rwanda
国家主席+公开信,TRUE,federation_empty,President + Open Letter
感染病毒+研究+呈陽性+病毒檢測,TRUE,hit_dirt_words,Virus infection + research + positive + virus test
主席+有关+病毒+分析,TRUE,,Chairman+related+virus+analysis
香港+台灣+政府+不容置疑,TRUE,,Hong Kong + Taiwan + Government + Undoubtedly
領導人+Bright+辱華,TRUE,,Leader+Bright+Insult China
社交平台+中共+拥有,TRUE,hit_dirt_words,Social platform + CCP + owned
敢不敢+广州黑人+终于发飙,TRUE,,Dare to + Guangzhou Negro + finally go crazy
大陸+台灣+外交部+台方,TRUE,,Mainland China + Taiwan + Ministry of Foreign Affairs + Taiwan
呼籲+台灣+總統+外交部,TRUE,,Appeal + Taiwan + President + Ministry of Foreign Affairs
请愿+总书记,TRUE,federation_empty,Petition + general secretary
